zip,lat,lng
26241,38.9259397,-79.8467349
26253,38.8406634,-79.8753457
26273,38.7128871,-79.9789588
26280,38.7314978,-79.9700699
26283,39.0684376,-79.8103467
26257,38.8980201,-79.9637346
26201,38.9939872,-80.2320276
26351,38.9342573,-80.8376033
26430,38.9139818,-80.7498222
22810 22842,38.8070573,-78.7922437
22824,38.8209466,-78.5658453
22847 22842,38.7459482,-78.6422377
22844,38.6478961,-78.6714064
22657,38.9887199,-78.358616
22660,38.9464989,-78.4391741
22664,38.8817784,-78.5058429
26164,38.9481366,-81.7609646
25271,38.8186957,-81.7106851
22060,38.7118208,-77.1459045
22306 22307 22308,38.7328926,-77.0580327
22042 22003,38.8303905,-77.1963703
22041 22311,38.8503902,-77.1297016
22306 22307,38.7853915,-77.063033
22015 22153 22152 22009,38.7934466,-77.2716505
20124 20121 20120 20122,38.8403909,-77.4288769
20151 20153,38.8942786,-77.4310992
22027 22180 22182,38.8934448,-77.2216481
22046 22101 22043 22102 22067 22103 22106 22107 22108 22109,38.9342776,-77.1774801
22031 22042 22180 22081 22082 22116 22118 22119,38.8742786,-77.2269262
22309 22121,38.735159,-77.095367
22153 22150 22079 22122,38.7384477,-77.1849816
22151,38.8042798,-77.2047041
22031 22124 22185 22181,38.8809451,-77.3008172
22043,38.912889,-77.2008141
20194 20191 20190 20101 20102 20103 20104 20195 20196 22096,38.9687213,-77.3410958
22303 22310,38.7887246,-77.1127569
22310 22315,38.782058,-77.1463691
22066,38.9981653,-77.2883157
22306 22307,38.7673362,-77.0847004
22303,38.7923357,-77.070811
22306,38.7476143,-77.0830337
22046 22043,38.8951115,-77.2116478
22044 22041,38.8478902,-77.1558134
22312,38.8184463,-77.1433132
22079,38.704282,-77.2277604
22031,38.8537233,-77.2594273
20170 20172 20192 22095,38.9695545,-77.3860976
22044 22041,38.8720564,-77.1552577
22151 22150 22156 22158 22159 22160 22161,38.7892801,-77.1872036
22102 22182,38.9187222,-77.2310925
22152,38.7726136,-77.2210938
22181 22182,38.9398329,-77.286094
20124,38.7801142,-77.3866535
26147,38.9234195,-81.0959456
22630,38.9181671,-78.1944446
25253 25247,39.0039677,-81.989028
25106,38.833692,-82.1382
25550,38.8445251,-82.1370889
25123,38.7506394,-81.9606935
25260,39.021745,-82.0290296
25265,38.986468,-81.9734718
45636 45629,38.6450783,-82.84878
45648 45699,38.879518,-82.9968419
45662,38.7861867,-82.979063
45662,38.7547989,-82.8687816
22734,38.5337354,-77.8083266
20198,38.8620578,-77.7738827
20186 20188,38.7134516,-77.7952712
62024 62018,38.8878254,-90.0848287
20010 20011 20012 20015 20228 20520 20307 20064 20418 20020 20024 20510 20593 20540 20240 20245 20007 20006 20004 20003 20002 20001 20009 20008 20204 20535 20317 20319 20405 20390 20057 20052 20053 20017 20018 20565 20566 20560 20551 20553 20230 20373 20260 20427 20005 20032 20036 20037 20202 20506 20045 20016 20019 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20041 20042 20043 20044 20047 20049 20050 20055 20056 20058 20059 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20189 20201 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20406 20407 20408 20409 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20588 20590 20591 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,38.8951118,-77.0363658
19971,38.6928899,-75.0746249
19941,38.8070575,-75.4226971
19944,38.4623346,-75.0512922
19945,38.5173357,-75.2349107
19947,38.6901134,-75.3854728
19950,38.8070579,-75.5913153
19971,38.7298343,-75.0862919
19958,38.7745565,-75.1393498
19963,38.9126129,-75.4279748
19971,38.7209454,-75.0760137
19973,38.6412256,-75.6110381
19930,38.5395564,-75.0551807
19931,38.5706707,-75.6193717
19973,38.6356701,-75.609927
19933,38.7426137,-75.6043714
19939,38.5492801,-75.2457443
19940,38.4598417,-75.572106
19956,38.5565041,-75.5713141
19966,38.5915023,-75.2913018
19945 19967,38.5495569,-75.1232391
19968,38.7776125,-75.3099136
19970,38.5451122,-75.0890709
19975,38.4603917,-75.2207438
19963,38.9128903,-75.30408
19930,38.5165008,-75.0529585
67425,38.7750057,-97.8683772
26807,38.6428945,-79.3311531
21625,38.8756695,-75.9960505
21601,38.7742826,-76.0763305
21654,38.6865072,-76.1716108
21663,38.7851173,-76.2243919
21673,38.6584506,-76.0579956
20109,38.783726,-77.5205454
22193,38.6370622,-77.3110946
22193 22025,38.6109522,-77.3397058
20181 20182,38.698729,-77.5797119
22134 22135,38.52252,-77.3182507
20169 20155 20156,38.7956706,-77.6138802
22192,38.687894,-77.2977618
20136 20155,38.7598381,-77.5749905
20111 20110,38.7862257,-77.4780446
22026,38.5676202,-77.3280382
20169 20155 20168,38.8120591,-77.6363806
20109,38.7928924,-77.4974897
22172,38.5467876,-77.3366491
22191,38.6581723,-77.2497049
20111,38.7931699,-77.4477662
22125,38.6837271,-77.260261
22134,38.5223434,-77.2935926
25276,38.8020322,-81.3509532
25270,38.8995287,-81.4248433
22209 22203 22202 22201 22207 22206 22205 22204 22214 22211 22213 22210 22212 22215 22216 22217 22219 22225 22226 22227 22230 22240 22241 22242 22243 22244 22245 22246 22350,38.8903896,-77.0841446
26621 26601,38.7231548,-80.6498166
26624,38.6731544,-80.7748218
26412 26335,38.8562069,-80.6548179
26601,38.6645444,-80.7098191
22042,38.8909449,-77.184425
63137,38.753661,-90.1984434
63125,38.533386,-90.2792814
63129 63125,38.5083865,-90.3228941
63129,38.4700533,-90.3045605
63128 63126,38.5369976,-90.3798401
63138,38.7878275,-90.2159441
63123,38.5506084,-90.3331719
63136,38.7581059,-90.2481675
63128 63123,38.5244976,-90.3573395
63114 63074,38.7144958,-90.3673381
63144,38.6175522,-90.3492829
63044 63074,38.7669954,-90.4115057
22747,38.713452,-78.159444
62417,38.7058806,-87.7600285
22840,38.4095701,-78.7378004
22827,38.4079042,-78.6236277
24441,38.2673516,-78.8258584
22812,38.3820706,-78.976696
22815,38.6131746,-78.7989124
22821,38.4148475,-78.9386397
22841,38.3570713,-78.9408615
22815 22853,38.6390069,-78.7739112
45680,38.4073044,-82.5357127
22835,38.665397,-78.4594522
22849,38.4851245,-78.625016
22851,38.5754001,-78.5025089
20754,38.7217837,-76.6605187
20736,38.7176176,-76.6013487
20678,38.5403996,-76.5844017
20639,38.6159533,-76.613015
20657,38.4106791,-76.4552294
20688 20629,38.3184577,-76.4541186
20685,38.4742898,-76.5063419
20732,38.6862299,-76.534678
20714,38.7073406,-76.5310669
62230,38.6106042,-89.5270306
26264,38.5456711,-79.8250591
24946,38.1353972,-80.2131261
24954,38.2234533,-80.0945099
26288,38.4781934,-80.4082166
26208,38.3685736,-80.5972872
26206,38.4095529,-80.5578662
63039 63069 63055,38.489775,-90.8168008
21631,38.5990056,-75.9260475
21659,38.5842822,-75.7891001
21659,38.5662264,-75.7149313
21643,38.63519672,-75.85902369
21613,38.5631744,-76.0788292
21659,38.5753935,-75.7960448
21622,38.5020649,-76.1521643
21664,38.6092835,-75.9474368
22701,38.4731815,-77.9966639
67521,38.6402918,-99.7462292
20603 20675 20695,38.6176476,-77.007687
20646 20640 20616,38.6270623,-77.0730325
20640,38.6087295,-77.1405343
20637,38.5326217,-76.7838559
20601 20603 20602 20695 20604,38.62409836,-76.90395823
20640,38.6001186,-77.1622016
20646,38.5292877,-76.9752514
20677,38.51512449,-77.01584549
25168 25070,38.5375886,-81.9323577
25526,38.4325896,-82.0201368
25011,38.5095347,-81.8398547
25033,38.6175863,-81.9818043
25159,38.4723137,-81.8142977
25213,38.5331448,-81.8934676
25043,38.4603788,-81.0851086
22727,38.3804062,-78.2575035
25071,38.4428752,-81.4803995
25003,38.2867627,-81.8051268
25306,38.3176,-81.5209534
25313,38.4203709,-81.7906847
25071,38.4087094,-81.4817876
25067,38.2181589,-81.4428935
25110 25086,38.2153814,-81.4245595
25102,38.1870493,-81.3653908
25320,38.5281485,-81.6309601
25305 25304 25303 25302 25301 25311 25312 25314 25317 25321 25322 25323 25324 25325 25326 25327 25328 25329 25330 25331 25332 25333 25334 25335 25336 25337 25338 25339 25350 25356 25357 25358 25360 25361 25362 25364 25365 25375 25387 25389 25392 25396,38.3498195,-81.6326235
25064,38.3606509,-81.7373485
25315,38.2453787,-81.567064
25143 25064,38.4148146,-81.8440197
25309 25303,38.368429,-81.69957
25177,38.3856488,-81.836241
25015,38.2320461,-81.5376185
25039,38.2212146,-81.4278932
25015 25315,38.2234352,-81.5362294
25045,38.4887089,-81.3481745
25162,38.2101042,-81.3840028
47126,38.5417282,-85.7677438
47143,38.4833963,-85.7616319
47147 47162,38.5631176,-85.5396829
25510,38.4200892,-82.0554159
25703 25702 25701 25705 25704 25706 25707 25708 25709 25710 25711 25712 25713 25714 25715 25716 25717 25718 25719 25720 25721 25722 25723 25724 25725 25726 25727 25728 25729 25755 25770 25771 25772 25773 25774 25775 25776 25777 25778 25779,38.4192496,-82.445154
25541,38.4345321,-82.1323637
25504,38.4095298,-82.2945923
24465,38.4123429,-79.5806036
22405,38.3240166,-77.4683177
22554,38.4626238,-77.3888714
21830,38.4201174,-75.6877068
21826,38.3220633,-75.6202029
21801 21804 21802 21803,38.3606736,-75.5993692
21875,38.4489595,-75.574683
21837,38.4598391,-75.7590991
21850,38.395394,-75.4129736
21861,38.5426155,-75.719376
21874,38.3912268,-75.3485269
26205,38.3306658,-80.6531473
26261,38.2248367,-80.5331411
26651,38.2812203,-80.8525981
20653 20619 20634,38.3004029,-76.5074542
20622 20659,38.4809565,-76.778022
20659,38.4898452,-76.6821842
20653,38.2667917,-76.4538411
20650 20627,38.291238,-76.6357942
63049,38.4589432,-90.5365126
63070,38.2667215,-90.4245658
63010 63052,38.3697763,-90.3784525
63049 63026,38.4903321,-90.4870662
63012 63057,38.344221,-90.3934532
63016,38.3533871,-90.6412385
22973,38.2973519,-78.4400099
22980 22939 24401,38.0990233,-78.9691923
22980 24431,38.1540221,-78.8503021
22980,38.1090237,-78.8575238
24440,38.0034669,-79.1558633
24401,38.1098549,-79.0730842
22952 22980 24477,38.0293036,-78.9450242
22952 24477,37.981249,-78.9539128
24477,38.0301356,-79.0336374
24401 24482,38.2020754,-79.0083615
24486,38.288462,-78.9130826
24430,38.0787397,-79.3830941
21811 21841,38.2506724,-75.2910256
21811,38.395392,-75.1557415
21829,38.0945648,-75.3974189
21864,38.0537322,-75.4099198
21842 21811,38.3315035,-75.1068511
21872,38.396782,-75.3021363
21851,38.0756773,-75.5679805
21811,38.3226154,-75.2176892
21842 21843,38.3365033,-75.0849058
21863,38.1770634,-75.3926959
25514,38.1161988,-82.5957118
25704 25507,38.3964711,-82.5587689
25530,38.3989711,-82.5782139
25570,38.2214748,-82.4423747
47124 47119 47146,38.3517323,-85.9416354
22485,38.3312379,-77.0510857
22942,38.1373578,-78.187781
22960,38.2454106,-78.1108343
22551 22553,38.1979096,-77.5877652
25524,38.0312078,-82.1293017
25523,38.2787019,-82.1029156
25571 25506,38.2856444,-82.1956978
21821,38.1720674,-75.9410445
21821 21853,38.1887339,-75.899099
21821,38.159012,-75.9479891
21822,38.2806755,-75.6510368
21853,38.2453999,-75.8215969
21817,37.9834575,-75.8538211
21853,38.2028993,-75.692427
22932,38.0695815,-78.700575
24590,37.798754,-78.4955648
22443,38.2545737,-76.9635831
22520,38.0951317,-76.8274644
24966,37.9917868,-80.3539643
24901,37.8017879,-80.4456303
24901 24970,37.7498438,-80.4628519
24986,37.7965107,-80.2975704
24910,37.725954,-80.6420237
25981,38.057616,-80.7067562
25962,37.9687279,-80.7670342
25984,37.9631733,-80.6895314
25118 25161,38.0989961,-81.323999
25840,38.0528884,-81.1039911
25085,38.1684406,-81.1948298
25136,38.1741044,-81.3240956
25880 25917,37.8953906,-81.1642682
25840 25901,37.9723339,-81.1487136
25186,38.1812169,-81.3070558
25812,38.1362201,-81.0995479
25976,37.8590061,-80.8542568
25880 25904,37.9098336,-81.2642718
25936,37.9615016,-81.082322
22427 22428,38.0495789,-77.3466468
22535,38.1717974,-77.1910885
25130,38.0670454,-81.8192892
25053,38.0809337,-81.8340123
25193 25181,38.0103839,-81.5576133
25209,37.9748295,-81.5290005
47710 47711,38.0397647,-87.5730726
47711,38.0261534,-87.5158479
22560,37.9254135,-76.8591301
23093,38.0251394,-78.0041649
23117,38.010695,-77.9086068
22572,37.9587447,-76.7580139
24555,37.6340238,-79.4503137
24439,37.9870728,-79.4978197
64728,37.69421,-94.4688426
66716,37.8958708,-95.0733077
23359,37.8776256,-75.589094
23301,37.7195742,-75.6654845
23306 23350,37.5543003,-75.8204861
23308,37.8295713,-75.6232616
23336,37.9331791,-75.3788086
23401 23420,37.6192992,-75.7638185
23410,37.6492986,-75.7413182
23417,37.7117971,-75.7490966
23417 23418,37.6909641,-75.7160405
23420,37.585411,-75.7849299
23421,37.7820725,-75.6535401
23427,37.9240145,-75.7218743
23440,37.8262373,-75.9916035
25637 25653 25601 25614,37.8512174,-82.022934
25625,37.8242695,-82.0595727
25617 25634,37.7306634,-81.8378954
25647,37.7931605,-81.9876237
25601,37.8487147,-81.9934581
25508,37.9737114,-82.0173502
25635 25634 25632,37.7398294,-81.8776191
65473,37.7057537,-92.157212
23116 23111,37.6087561,-77.373314
23005,37.7590318,-77.4799837
22963,37.9231965,-78.3347288
23038,37.7529213,-78.1625007
25832 25813,37.7476157,-81.1423203
25880 25818,37.8653908,-81.193991
25801 25827,37.7406702,-81.2306565
25801 25880 25909,37.8365023,-81.2017684
25832 25918 25989,37.7056722,-81.0984293
25801 25927,37.8159477,-81.1523219
25801 25802 25919,37.7781702,-81.1881557
25865,37.7348362,-81.2995468
25801 25871,37.7709478,-81.208434
25915,37.6087257,-81.3056572
25921 25827,37.7076145,-81.250657
25661 25667,37.7034342,-82.280974
25692,37.6484379,-82.1401323
25608,37.5759427,-81.8948409
25621,37.6142758,-81.8665068
25661,37.6742682,-82.2773629
25670,37.7106581,-82.184024
25674,37.8437074,-82.4093134
25688 25678,37.622049,-82.1631894
24457,37.7887382,-79.8836637
24474,37.8065165,-79.8481067
24422 24474,37.816239,-79.8244947
24448,37.7976286,-79.7911598
23181,37.5315335,-76.7963504
25951,37.674008,-80.889254
22480,37.6615258,-76.4191143
22482,37.7104135,-76.379669
22578,37.6484693,-76.3891131
24572,37.4309757,-79.1230795
24521,37.5851412,-79.0514134
24064,37.3784694,-79.8069828
24077 24019,37.365135,-79.9055952
24083,37.4098559,-79.9125409
24175,37.3656913,-79.8575389
24090,37.4992986,-79.8772647
24066,37.5273566,-79.6797614
24175,37.4181897,-79.8747627
25882,37.5831698,-81.3803804
24870,37.6920553,-81.6239985
24874,37.5831684,-81.53705
23936,37.5429251,-78.4572238
24963,37.3973437,-80.7992431
24983,37.591512,-80.5436807
23228 23230,37.6037568,-77.4913737
23223 23222,37.5809789,-77.4069263
23223 23231,37.5207021,-77.3783141
23060 23059 23058,37.665978,-77.5063739
23075 23223,37.5459791,-77.3277568
23228,37.6076456,-77.4769286
23228,37.6429229,-77.5088741
23059 23233,37.6504234,-77.6124888
23238 23229 23226,37.5901463,-77.5563761
23059,37.6984781,-77.6124884
24127,37.5001287,-80.1108815
24551,37.3637534,-79.289749
23062 23072 23018 23131 23184,37.2540329,-76.4968948
24701 24737 24747,37.3540054,-81.2525994
24701,37.2698395,-81.2223195
24740,37.3662293,-81.1025918
24740 24712,37.4223414,-81.0161994
24715 24724,37.3251163,-81.3117674
24736,37.4201163,-81.2431549
24740 24739,37.3342865,-80.962584
23237,37.4218149,-77.4374834
23234 23237,37.4468146,-77.4433169
23235,37.5248695,-77.5577654
23831,37.3568157,-77.4416505
23803,37.2304283,-77.4774854
24522,37.3570894,-78.8252911
23958,37.264122,-78.6819869
23347 23310,37.3526369,-75.945765
23350,37.5318008,-75.8229859
23310,37.267916,-76.0174336
23310 23316,37.2895825,-75.9713209
23413,37.4748573,-75.8582639
24888 24836,37.3637253,-81.5501063
24868,37.4148369,-81.450937
24892,37.3012246,-81.6909425
24801,37.4328913,-81.5845513
24808,37.3359486,-81.4364928
24817,37.3517789,-81.7987249
24828,37.4784458,-81.6534423
24844,37.4645557,-81.813726
24853,37.4256698,-81.5067713
24868,37.420948,-81.4401034
24614,37.2778886,-82.0990223
24656 24614 24631,37.2323331,-82.0990227
24093,37.3681764,-80.8642459
24124,37.3315103,-80.8111867
24134,37.3265112,-80.7350712
24136,37.3195684,-80.6389541
24147,37.3823434,-80.8225774
24588,37.2768113,-79.1008543
24551 24550 24502,37.3206989,-79.2575251
24517,37.1118094,-79.285579
24528,37.0501416,-78.9441801
24018,37.2276369,-80.0128158
24019 24020,37.3412463,-79.9430952
23943 23901,37.241567,-78.4692292
23901 23909,37.3020965,-78.3919402
23690,37.2387556,-76.5096731
24162 24087,37.1684657,-80.2553212
24060 24061 24062 24063,37.2295733,-80.4139393
24073 24068,37.1298517,-80.4089389
62910,37.1236664,-88.6303267
24637 24609,37.0626143,-81.7517811
24612 24649 24639,37.0870572,-81.8551195
24605,37.252617,-81.2712105
24641 24609,37.0876141,-81.7590032
24635,37.3037273,-81.3395459
24641 24612,37.0931692,-81.7937271
24651 24630,37.1148374,-81.5195548
23801,37.2356973,-77.3325261
24256,37.205387,-82.2940326
24226,37.1612189,-82.3598688
24228,37.1501067,-82.4559846
23824,37.080428,-77.9972259
23922,37.1876529,-78.2013859
23930,37.1732075,-78.1233329
23872,36.9868155,-77.7230492
23937,36.9929252,-78.6011098
23923,37.0565362,-78.638334
23947,37.0404287,-78.4833277
23959,37.079867,-78.7477838
24084,37.1056784,-80.6853434
24301,37.0478982,-80.7797935
23888 23846 23839,37.045428,-76.9360723
23899,37.2279264,-76.9641321
23883 23881,37.1379265,-76.8352384
24088,36.9229159,-80.0133712
24121,37.0820871,-79.6583639
24137,36.9823655,-79.6280848
24176,37.0187539,-79.6864187
24184 24121 24101,37.1231974,-79.6994761
24065,37.1168053,-79.9553136
24151,36.9976403,-79.8919774
24216,36.9067631,-82.7818275
24219,36.881764,-82.7471049
24230,36.9439917,-82.4640401
24279,37.1237146,-82.6012667
24224 24283,36.9053822,-82.3109761
24293,36.9759345,-82.5757108
23430,37.0668149,-76.6763455
23430 23431,36.9823709,-76.6310662
23487,36.808483,-76.7441246
24224,36.8901047,-82.2795854
24260,37.016222,-81.9742921
24225,36.9437185,-82.1518012
24266,36.900942,-82.0801309
24557,36.9537526,-79.3589134
24531,36.8256943,-79.3980806
24563,37.0926426,-79.2964125
24091,36.9112443,-80.3200502
23944,36.9620944,-78.125
23867 23870,36.8143161,-77.468313
23882,36.9479277,-77.4008113
23890,37.0359837,-77.0952433
65754,36.868113,-93.2968516
24382 24360,36.9703976,-80.9495251
24368,36.8937299,-81.2759341
24382,36.9484528,-81.084811
24558,36.7659709,-78.9283441
24589,36.7573604,-78.7897293
24592,36.6987493,-78.9013987
23821,36.8657034,-77.8863857
23920,36.7065338,-78.0313851
23868,36.7576469,-77.8469374
24354 24319,36.7892824,-81.5820609
24311,36.8673392,-81.4234428
24375,36.7756734,-81.4123313
24319,36.7984482,-81.6823411
24354,36.8348383,-81.5148368
24370,36.8815031,-81.7620635
23827,36.583207,-77.1999675
23828,36.5704293,-77.2485797
23829,36.7109835,-77.1999676
23837,36.7162613,-77.0680195
23866,36.9040391,-76.8996824
23874,36.6245955,-77.1246878
65747,36.6322872,-93.6343588
24328,36.6659641,-80.6922924
24317,36.5895764,-80.6717346
24343,36.7626282,-80.7347947
24381 24343,36.7223497,-80.8228531
24340,36.791225,-81.7712324
24210 24211 24212,36.7098335,-81.9773482
24236,36.6337272,-81.7837303
24277 24243,36.7775909,-82.9415532
24281,36.6717532,-83.3674054
24265,36.8589817,-82.9040517
24263,36.6889777,-83.1110047
